cafe_id,city,opening_date,square_footage,seating_capacity,has_drive_thru,manager,weekly_rent
1,Boston,2019-03-15,1200,45,N,Sarah Johnson,1200
2,Boston,2020-07-22,1500,60,Y,Michael Chen,1500
3,Boston,2021-01-10,1000,35,N,David Wilson,950
4,Boston,2018-11-05,1800,75,Y,Jennifer Lee,1800
5,Boston,2022-03-30,1300,50,N,Robert Brown,1250
6,Seattle,2019-06-18,1400,55,N,Amanda Taylor,1350
7,Seattle,2020-09-14,1600,65,Y,Christopher Martin,1550
8,Seattle,2021-11-20,1100,40,N,Patricia White,1050
9,Seattle,2018-04-12,1700,70,Y,James Anderson,1650
10,Seattle,2022-08-08,1250,48,N,Nancy Thomas,1200
11,Seattle,2019-09-25,1450,58,Y,Mark Jackson,1400
12,Seattle,2020-02-14,1350,52,N,Laura Harris,1300
13,Seattle,2021-05-30,1550,62,Y,Kevin Clark,1500
14,Seattle,2022-01-12,1200,46,N,Michelle Lewis,1150
15,Austin,2019-08-05,1300,50,N,Steven Walker,1250
16,Austin,2020-12-10,1700,70,Y,Angela Hall,1650
17,Austin,2021-04-22,1150,42,N,Jeffrey Allen,1100
18,Austin,2018-07-15,1650,68,Y,Melissa Young,1600
19,Austin,2022-06-18,1400,55,N,Joshua King,1350
20,Austin,2019-11-08,1250,48,N,Brittany Wright,1200
21,Austin,2020-05-20,1500,60,Y,Timothy Scott,1450
22,Austin,2021-10-03,1100,40,N,Stephanie Green,1050
23,Boston,2019-02-28,1600,65,Y,Brian Adams,1550
24,Boston,2020-10-17,1400,55,N,Elizabeth Baker,1350
25,Boston,2021-07-09,1200,45,N,Richard Nelson,1150
26,Denver,2019-12-01,1450,58,Y,Charles Carter,1400
27,Denver,2020-08-12,1300,50,N,Karen Mitchell,1250
28,Denver,2021-03-25,1150,42,N,Betty Perez,1100
29,Denver,2018-05-20,1550,62,Y,Frank Roberts,1500
30,Denver,2022-04-05,1350,52,N,Helen Turner,1300
31,Denver,2019-10-14,1250,48,N,Edward Phillips,1200
32,Denver,2020-06-28,1400,55,Y,Sandra Campbell,1350
33,Denver,2021-09-11,1200,46,N,Joseph Parker,1150
34,Denver,2022-02-22,1500,60,Y,Ashley Evans,1450
35,Atlanta,2019-04-18,1350,52,N,Ruth Edwards,1300
36,Atlanta,2020-11-30,1600,65,Y,Catherine Collins,1550
37,Atlanta,2021-08-07,1250,48,N,Paul Stewart,1200
38,Atlanta,2018-09-25,1550,62,Y,Shirley Sanchez,1500
39,Atlanta,2022-05-14,1400,55,N,Ronald Morris,1350
40,Atlanta,2019-07-11,1300,50,N,Deborah Rogers,1250
41,Seattle,2020-04-05,1200,45,N,Katherine Reed,1150
42,Seattle,2021-12-19,1450,58,Y,Gary Cook,1400
43,Seattle,2022-03-02,1350,52,N,Carol Morgan,1300
44,Austin,2019-01-25,1500,60,Y,Gregory Bell,1450
45,Austin,2020-03-14,1250,48,N,Kelly Murphy,1200
46,Atlanta,2021-06-29,1400,55,N,Larry Rivera,1350
47,Atlanta,2022-07-03,1300,50,Y,Dorothy Cooper,1250
48,Boston,2019-05-07,1550,62,N,Donald Cox,1500
49,Boston,2020-01-21,1400,55,Y,Emily Howard,1350
50,Denver,2021-02-14,1200,46,N,Matthew Ward,1150